location,commodity,time_operation,total_transport_cost,total_transport_opex,total_transport_flow,transport_cost_per_unit
DEU,HEX,3,497296.42486,497296.42486,2.25,221020.63327111112
DEU,HEX,4,497296.42486,497296.42486,2.25,221020.63327111112
DEU,HEX,5,497296.42486,497296.42486,2.25,221020.63327111112
DEU,HEX,6,497296.42486,497296.42486,2.25,221020.63327111112
DEU,HEX,7,497296.42486,497296.42486,2.25,221020.63327111112
DEU,HEX,8,462094.4611055129,462094.4611055129,0.2844554455445554,1624488.0115439142
DEU,HEX,9,486630.5064647129,486630.5064647129,1.6544554455445546,294133.3402330102
DEU,HEX,10,493794.31532871287,493794.31532871287,2.054455445544555,240352.89565397584
DEU,HEX,11,493794.31532871287,493794.31532871287,2.054455445544555,240352.89565397584
DEU,HEX,12,493794.31532871287,493794.31532871287,2.054455445544555,240352.89565397584
DEU,HEX,13,493794.31532871287,493794.31532871287,2.054455445544555,240352.89565397584
DEU,HP,0,74082.05118448,74082.05118448,1.888,39238.37456805085
DEU,HP,1,23219.78028171986,23219.78028171986,0.5917560990099089,39238.76800014367
DEU,HP,2,0.3390999999999999,0.3390999999999999,0.0,
DEU,HP,3,0.3390999999999999,0.3390999999999999,0.0,
DEU,HP,4,0.3390999999999999,0.3390999999999999,0.0,
DEU,HP,5,0.3390999999999999,0.3390999999999999,0.0,
DEU,HP,6,23269.765857128787,23269.765857128787,0.5930299999999997,39238.76676918334
DEU,HP,7,45313.69522013835,45313.69522013835,1.4163449999999997,31993.40218671182
DEU,HP,8,27233.37254461214,27233.37254461214,0.8996239999999993,30271.94977525295
DEU,HP,9,19878.470121114413,19878.470121114413,0.6566600000000005,30272.089241181737
DEU,HP,10,47686.90562226925,47686.90562226925,1.5752919999999992,30271.788101678467
DEU,HP,11,122348.64089921635,122348.64089921635,3.1180920000000008,39238.303712403715
DEU,HP,12,143310.97310247808,143310.97310247808,4.923166999999999,29109.508798397066
DEU,HP,13,188736.50830281267,188736.50830281267,7.035106000000001,26827.813014162493
DEU,Iron,0,2599.5065999991807,2599.5065999991807,0.0,
DEU,Iron,1,3003.29547215023,3003.29547215023,29.678925990970157,101.19286233821217
DEU,Iron,2,3565.0509629716757,3565.0509629716757,69.76698155200003,51.09940094390504
DEU,Iron,3,3680.364520402701,3680.364520402701,77.99600000000001,47.186580342616296
DEU,Iron,4,3680.364520402701,3680.364520402701,77.99600000000001,47.186580342616296
DEU,Iron,5,3680.364520402701,3680.364520402701,77.99600000000001,47.186580342616296
DEU,Iron,6,3680.364520402701,3680.364520402701,77.99600000000001,47.186580342616296
DEU,Iron,7,4367.634024043101,4367.634024043101,127.041,34.379720122189696
DEU,Iron,8,4987.57311679816,4987.57311679816,171.28116,29.119216128604922
DEU,Iron,9,5339.892309482589,5339.892309482589,196.4234,27.185622026105793
DEU,Iron,10,5442.759227054686,5442.759227054686,203.76420000000005,26.711067140619818
DEU,Iron,11,5442.759227054686,5442.759227054686,203.76420000000005,26.711067140619818
DEU,Iron,12,5442.759227054686,5442.759227054686,203.76420000000005,26.711067140619818
DEU,Iron,13,5442.759227054686,5442.759227054686,203.76420000000005,26.711067140619818
DEU,Nickel,0,1.115584248,1.115584248,1.2,0.92965354
DEU,Nickel,1,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,2,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,3,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,4,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,5,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,6,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,7,1.037432784,1.037432784,1.2,0.86452732
DEU,Nickel,8,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Nickel,9,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Nickel,10,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Nickel,11,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Nickel,12,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Nickel,13,11.760995422574258,11.760995422574258,3.267326732673267,3.599577386909091
DEU,Refrigerant,0,2.138699,2.138699,0.0,
DEU,Refrigerant,1,2.138699,2.138699,0.0,
DEU,Refrigerant,2,2.138699,2.138699,0.0,
DEU,Refrigerant,3,2.138699,2.138699,0.0,
DEU,Refrigerant,4,2.138699,2.138699,0.0,
DEU,Refrigerant,5,2.138699,2.138699,0.0,
DEU,Refrigerant,6,2.138699,2.138699,0.0,
DEU,Refrigerant,7,2.138699,2.138699,0.0,
DEU,Refrigerant,8,2.138699,2.138699,0.0,
DEU,Refrigerant,9,2.138699,2.138699,0.0,
DEU,Refrigerant,10,4308.217165907003,4308.217165907003,0.3447135125000002,12497.964279560987
DEU,Refrigerant,11,4308.217165907003,4308.217165907003,0.3447135125000002,12497.964279560987
DEU,Refrigerant,12,4308.217165907003,4308.217165907003,0.3447135125000002,12497.964279560987
DEU,Refrigerant,13,4308.217165907003,4308.217165907003,0.3447135125000002,12497.964279560987
DEU,Steel,0,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,1,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,2,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,3,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,4,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,5,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,6,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,7,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,8,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,9,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,10,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,11,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,12,1862.000000000512,1862.000000000512,0.0,
DEU,Steel,13,1862.000000000512,1862.000000000512,0.0,
ITA,Aluminium,0,1707.6052171641595,1707.6052171641595,5.240110279999999,325.87199999999996
ITA,Aluminium,1,2897.6538239999986,2897.6538239999986,8.891999999999998,325.87199999999996
ITA,Aluminium,2,3422.959488,3422.959488,10.504,325.872
ITA,Aluminium,3,3422.959488,3422.959488,10.504,325.872
ITA,Aluminium,4,3422.959488,3422.959488,10.504,325.872
ITA,Aluminium,5,3422.959488,3422.959488,10.504,325.872
ITA,Aluminium,6,3422.959488,3422.959488,10.504,325.872
ITA,Aluminium,7,3723.7086077529616,3723.7086077529616,11.426905680000006,325.87199999999996
ITA,Aluminium,8,8294.094143999999,8294.094143999999,25.452,325.87199999999996
ITA,Aluminium,9,8820.703296,8820.703296,27.068,325.87199999999996
ITA,Aluminium,10,9215.66016,9215.66016,28.28,325.87199999999996
ITA,Aluminium,11,12582.091369771097,12582.091369771097,38.61053226349946,325.872
ITA,Aluminium,12,12582.091369771097,12582.091369771097,38.61053226349946,325.872
ITA,Aluminium,13,12822.9328512,12822.9328512,39.3496,325.87199999999996
ITA,Bauxite,0,0.0,0.0,0.0,
ITA,Bauxite,1,0.0,0.0,0.0,
ITA,Bauxite,2,0.0,0.0,0.0,
ITA,Bauxite,3,0.0,0.0,0.0,
ITA,Bauxite,4,0.0,0.0,0.0,
ITA,Bauxite,5,0.0,0.0,0.0,
ITA,Bauxite,6,0.0,0.0,0.0,
ITA,Bauxite,7,0.0,0.0,0.0,
ITA,Bauxite,8,0.0,0.0,0.0,
ITA,Bauxite,9,0.0,0.0,0.0,
ITA,Bauxite,10,0.0,0.0,0.0,
ITA,Bauxite,11,0.0,0.0,0.0,
ITA,Bauxite,12,0.0,0.0,0.0,
ITA,Bauxite,13,0.0,0.0,0.0,
ITA,Compressor,0,1254.3831491241572,1254.3831491241572,0.1170569999999997,10716.002880000004
ITA,Compressor,1,21137.080386332662,21137.080386332662,1.0209900990099006,20702.532185993015
ITA,Compressor,2,30830.2051356,30830.2051356,1.42,21711.412067323945
ITA,Compressor,3,39527.60616281918,39527.60616281918,1.6271230000000008,24292.94292
ITA,Compressor,4,68506.0990344,68506.0990344,2.8200000000000003,24292.942919999998
ITA,Compressor,5,68506.0990344,68506.0990344,2.8200000000000003,24292.942919999998
ITA,Compressor,6,68506.0990344,68506.0990344,2.8200000000000003,24292.942919999998
ITA,Compressor,7,7773.741734399985,7773.741734399985,0.3199999999999994,24292.942919999998
ITA,Compressor,8,21110.525673599997,21110.525673599997,1.97,10716.002879999998
ITA,Compressor,9,17252.764636800002,17252.764636800002,1.6100000000000003,10716.00288
ITA,Compressor,10,10823.162908799995,10823.162908799995,1.0099999999999998,10716.002879999998
ITA,Compressor,11,26972.848371828,26972.848371828,2.5170624414602623,10716.00288
ITA,Compressor,12,13685.004800628009,13685.004800628009,1.277062441460263,10716.00288
ITA,Compressor,13,0.0,0.0,0.0,
ITA,Copper,0,26.0,26.0,0.0,
ITA,Copper,1,26.0,26.0,0.0,
ITA,Copper,2,26.0,26.0,0.0,
ITA,Copper,3,26.0,26.0,0.0,
ITA,Copper,4,26.0,26.0,0.0,
ITA,Copper,5,26.0,26.0,0.0,
ITA,Copper,6,26.0,26.0,0.0,
ITA,Copper,7,26.0,26.0,0.0,
ITA,Copper,8,26.0,26.0,0.0,
ITA,Copper,9,26.0,26.0,0.0,
ITA,Copper,10,26.0,26.0,0.0,
ITA,Copper,11,26.0,26.0,0.0,
ITA,Copper,12,26.0,26.0,0.0,
ITA,Copper,13,26.0,26.0,0.0,
ITA,Copper_ore,0,27.084344782922738,27.084344782922738,5.984988129999998,4.525379866195783
ITA,Copper_ore,1,30.85141020031212,30.85141020031212,9.682074504950492,3.186446270841816
ITA,Copper_ore,2,32.514250515444004,32.514250515444004,11.314025,2.87380048350998
ITA,Copper_ore,3,33.377418255734256,33.377418255734256,12.161158070000004,2.7445920909516017
ITA,Copper_ore,4,38.348633159604,38.348633159604,17.040025,2.250503339027026
ITA,Copper_ore,5,38.348633159604,38.348633159604,17.040025,2.250503339027026
ITA,Copper_ore,6,38.348633159604,38.348633159604,17.040025,2.250503339027026
ITA,Copper_ore,7,41.975380579104005,41.975380579104005,20.5994,2.037699184398769
ITA,Copper_ore,8,52.503392109294,52.503392109294,30.9318375,1.6973900147152265
ITA,Copper_ore,9,55.272889794582,55.272889794582,33.6498875,1.642587654849723
ITA,Copper_ore,10,57.828743717921995,57.828743717921995,36.1582625,1.5993230791419248
ITA,Copper_ore,11,70.00832101160425,70.00832101160425,48.11158538557248,1.4551239675547687
ITA,Copper_ore,12,71.80718773167625,71.80718773167625,49.87703538557247,1.43968435927624
ITA,Copper_ore,13,144.251642477232,144.251642477232,52.703925,2.7370189692177953
ITA,HEX,0,451000.0,451000.0,0.0,
ITA,HEX,1,451000.0,451000.0,0.0,
ITA,HEX,2,451000.0,451000.0,0.0,
ITA,HEX,3,455607.3666536708,455607.3666536708,0.2071230000000006,2199694.7063033534
ITA,HEX,4,482142.428968,482142.428968,1.4,344387.44926285715
ITA,HEX,5,482142.428968,482142.428968,1.4,344387.44926285715
ITA,HEX,6,482142.428968,482142.428968,1.4,344387.44926285715
ITA,HEX,7,477060.8298549229,477060.8298549229,1.1715579999999983,407202.05901451193
ITA,HEX,8,451000.0,451000.0,0.0,
ITA,HEX,9,451000.0,451000.0,0.0,
ITA,HEX,10,451000.0,451000.0,0.0,
ITA,HEX,11,451000.0,451000.0,0.0,
ITA,HEX,12,451000.0,451000.0,0.0,
ITA,HEX,13,451000.0,451000.0,0.0,
ITA,HP,0,70309.07277266524,70309.07277266524,2.7217350000000007,25832.446131847966
ITA,HP,1,64862.203501066615,64862.203501066615,2.5009969009900996,25934.539733091566
ITA,HP,2,90861.5716725165,90861.5716725165,2.9013240000000007,31317.278481312835
ITA,HP,3,125334.26924069317,125334.26924069317,3.6294269999999997,34532.797943227175
ITA,HP,4,107638.87897904705,107638.87897904705,3.5307630000000003,30486.010808158757
ITA,HP,5,137383.20176912716,137383.20176912716,4.810993,28556.100948209063
ITA,HP,6,209130.04871553747,209130.04871553747,6.308861,33148.62202789655
ITA,HP,7,284075.31489535875,284075.31489535875,8.061368,35239.095262163784
ITA,HP,8,278112.6985111333,278112.6985111333,7.811800000000002,35601.61531415721
ITA,HP,9,371363.968457831,371363.968457831,9.810806,37852.54427188052
ITA,HP,10,520368.12331931957,520368.12331931957,12.317642999999999,42245.75459114375
ITA,HP,11,497180.42182525323,497180.42182525323,13.044580558539737,38113.9446833168
ITA,HP,12,661493.9580291816,661493.9580291816,16.886859558539737,39172.112241240386
ITA,HP,13,845917.5676915424,845917.5676915424,21.199388999999996,39902.92209325196
ITA,Iron,0,2978.9640902874917,2978.9640902874917,37.236790064,80.00056087453983
ITA,Iron,1,3150.077326534769,3150.077326534769,53.8257702970297,58.52359026450573
ITA,Iron,2,3225.609327219229,3225.609327219229,61.14840000000001,52.750510679252905
ITA,Iron,3,3264.8174133818716,3264.8174133818716,64.94952129600001,50.266997327090984
ITA,Iron,4,3490.627314732445,3490.627314732445,86.84120000000001,40.19552141993022
ITA,Iron,5,3490.627314732445,3490.627314732445,86.84120000000001,40.19552141993022
ITA,Iron,6,3490.627314732445,3490.627314732445,86.84120000000001,40.19552141993022
ITA,Iron,7,3788.211421554445,3788.211421554445,115.69120000000002,32.74416223147866
ITA,Iron,8,4300.969983099877,4300.969983099877,165.4018,26.003163104028353
ITA,Iron,9,4467.154976577541,4467.154976577541,181.513,24.610661366279775
ITA,Iron,10,4631.074823786294,4631.074823786294,197.40460000000004,23.459812100560434
ITA,Iron,11,5240.108393066841,5240.108393066841,256.4488099256788,20.433350400750435
ITA,Iron,12,5387.7101100505515,5387.7101100505515,270.75840992567873,19.898588234173186
ITA,Iron,13,5596.129045295159,5596.129045295159,290.96408,19.233058064401483
ITA,Nickel,0,4.698941242428286,4.698941242428286,0.7782341999999998,6.037952639999999
ITA,Nickel,1,7.973684387358413,7.973684387358413,1.3205940594059402,6.037952639999999
ITA,Nickel,2,9.4192061184,9.4192061184,1.56,6.037952639999999
ITA,Nickel,3,9.4192061184,9.4192061184,1.56,6.037952639999999
ITA,Nickel,4,4.946020974843562,4.946020974843562,1.56,3.17052626592536
ITA,Nickel,5,5.115571243200001,5.115571243200001,1.56,3.279212335384616
ITA,Nickel,6,5.115571243200001,5.115571243200001,1.56,3.279212335384616
ITA,Nickel,7,6.003658851703351,6.003658851703351,1.697065200000001,3.537671299666829
ITA,Nickel,8,19.499634381599996,19.499634381599996,3.78,5.158633434285713
ITA,Nickel,9,21.054668234399994,21.054668234399994,4.02,5.237479660298506
ITA,Nickel,10,22.220943624,22.220943624,4.2,5.290700862857142
ITA,Nickel,11,32.16174027448532,32.16174027448532,5.734237464876157,5.608721381262141
ITA,Nickel,12,32.16174027448532,32.16174027448532,5.734237464876157,5.608721381262141
ITA,Nickel,13,32.872925515679995,32.872925515679995,5.844,5.625072812402463
ITA,Refrigerant,0,4956.547082412411,4956.547082412411,0.7377011687499998,6718.909081859053
ITA,Refrigerant,1,8409.324440234897,8409.324440234897,1.2518131188118808,6717.715539054539
ITA,Refrigerant,2,9933.433196949998,9933.433196949998,1.47875,6717.452711377851
ITA,Refrigerant,3,10724.586442104524,10724.586442104524,1.5965512062500002,6717.345738815712
ITA,Refrigerant,4,15522.152825439998,15522.152825439998,2.275,6822.924318874725
ITA,Refrigerant,5,15713.13741469,15713.13741469,2.275,6906.873588874725
ITA,Refrigerant,6,15722.6866441525,15722.6866441525,2.275,6911.071052374726
ITA,Refrigerant,7,25087.90961120642,25087.90961120642,2.275,11027.652576354472
ITA,Refrigerant,8,55911.45172885001,55911.45172885001,3.583125,15604.103046600387
ITA,Refrigerant,9,59461.249052650004,59461.249052650004,3.810625,15604.067325609318
ITA,Refrigerant,10,62123.597045500006,62123.597045500006,3.98125,15604.043213940346
ITA,Refrigerant,11,84816.23057421285,84816.23057421285,5.435579263580524,15603.899135920743
ITA,Refrigerant,12,84816.23057421285,84816.23057421285,5.435579263580524,15603.899135920743
ITA,Refrigerant,13,86439.70871353001,86439.70871353001,5.539625,15603.891727965341
ITA,Steel,0,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,1,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,2,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,3,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,4,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,5,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,6,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,7,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,8,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,9,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,10,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,11,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,12,1876.000000000512,1876.000000000512,0.0,
ITA,Steel,13,1876.000000000512,1876.000000000512,0.0,
JPN,Aluminium,0,31810.618291200004,31810.618291200004,22.91072,1388.46
JPN,Aluminium,1,34226.409286728005,34226.409286728005,24.6506268,1388.46
JPN,Aluminium,2,36816.534153549605,36816.534153549605,26.516092760000003,1388.46
JPN,Aluminium,3,39593.574727416,39593.574727416,28.5161796,1388.46
JPN,Aluminium,4,42571.0103446224,42571.0103446224,30.66059544,1388.46
JPN,Aluminium,5,45763.3075920624,45763.3075920624,32.95975944,1388.46
JPN,Aluminium,6,48865.558383214084,48865.558383214084,35.42483816,1379.415148278382
JPN,Aluminium,7,40150.26742817663,40150.26742817663,38.06780616,1054.7039999999997
JPN,Aluminium,8,43138.97409503807,43138.97409503807,40.90149852,1054.704
JPN,Aluminium,9,46343.35574846208,46343.35574846208,43.93967952,1054.7040000000002
JPN,Aluminium,10,58388.41344,58388.41344,55.36,1054.704
JPN,Aluminium,11,58388.41344,58388.41344,55.36,1054.704
JPN,Aluminium,12,58388.41344,58388.41344,55.36,1054.704
JPN,Aluminium,13,61646.2493906112,61646.2493906112,58.4488628,1054.704
JPN,Bauxite,0,94.86204,94.86204,4.76,19.929
JPN,Bauxite,1,94.86204,94.86204,4.76,19.929
JPN,Bauxite,2,94.86204,94.86204,4.76,19.929
JPN,Bauxite,3,94.86204,94.86204,4.76,19.929
JPN,Bauxite,4,94.86204,94.86204,4.76,19.929
JPN,Bauxite,5,94.86204,94.86204,4.76,19.929
JPN,Bauxite,6,94.86204,94.86204,4.76,19.929
JPN,Bauxite,7,94.86204,94.86204,4.76,19.929
JPN,Bauxite,8,94.86204,94.86204,4.76,19.929
JPN,Bauxite,9,94.86204,94.86204,4.76,19.929
JPN,Bauxite,10,122.13717600000001,122.13717600000001,4.76,25.6590705882353
JPN,Bauxite,11,122.13717600000001,122.13717600000001,4.76,25.6590705882353
JPN,Bauxite,12,122.13717600000001,122.13717600000001,4.76,25.6590705882353
JPN,Bauxite,13,122.13717600000001,122.13717600000001,4.76,25.6590705882353
JPN,Compressor,0,0.0,0.0,0.0,
JPN,Compressor,1,0.0,0.0,0.0,
JPN,Compressor,2,0.0,0.0,0.0,
JPN,Compressor,3,0.0,0.0,0.0,
JPN,Compressor,4,0.0,0.0,0.0,
JPN,Compressor,5,0.0,0.0,0.0,
JPN,Compressor,6,0.0,0.0,0.0,
JPN,Compressor,7,0.0,0.0,0.0,
JPN,Compressor,8,0.0,0.0,0.0,
JPN,Compressor,9,0.0,0.0,0.0,
JPN,Compressor,10,0.0,0.0,0.0,
JPN,Compressor,11,0.0,0.0,0.0,
JPN,Compressor,12,0.0,0.0,0.0,
JPN,Compressor,13,0.0,0.0,0.0,
JPN,Copper,0,24.8964,24.8964,0.0,
JPN,Copper,1,24.8964,24.8964,0.0,
JPN,Copper,2,24.8964,24.8964,0.0,
JPN,Copper,3,24.8964,24.8964,0.0,
JPN,Copper,4,24.8964,24.8964,0.0,
JPN,Copper,5,24.8964,24.8964,0.0,
JPN,Copper,6,24.8964,24.8964,0.0,
JPN,Copper,7,24.8964,24.8964,0.0,
JPN,Copper,8,24.8964,24.8964,0.0,
JPN,Copper,9,24.8964,24.8964,0.0,
JPN,Copper,10,24.8964,24.8964,0.0,
JPN,Copper,11,24.8964,24.8964,0.0,
JPN,Copper,12,24.8964,24.8964,0.0,
JPN,Copper,13,24.8964,24.8964,0.0,
JPN,Copper_ore,0,117.1980480902296,117.1980480902296,32.70606,3.5833740930650038
JPN,Copper_ore,1,124.16638173473888,124.16638173473888,35.0806667125,3.5394533049309387
JPN,Copper_ore,2,131.63758031374024,131.63758031374024,37.62663526125,3.4985211778770964
JPN,Copper_ore,3,139.64793605182476,139.64793605182476,40.3563329875,3.460372281472636
JPN,Copper_ore,4,148.23633000815084,148.23633000815084,43.2830094325,3.4248156944661137
JPN,Copper_ore,5,157.444490959901,157.444490959901,46.4208845575,3.3916736499253854
JPN,Copper_ore,6,162.01471779939712,162.01471779939712,49.7851983675,3.254274826896362
JPN,Copper_ore,7,167.04654045409848,167.04654045409848,53.3922936175,3.128663878926281
JPN,Copper_ore,8,177.5941645171609,177.5941645171609,57.25968749125,3.1015566500306084
JPN,Copper_ore,9,188.90294011887767,188.90294011887767,61.406165335,3.0762862179770027
JPN,Copper_ore,10,231.41187609339997,231.41187609339997,76.99249999999999,3.0056417974919634
JPN,Copper_ore,11,231.41187609339997,231.41187609339997,76.99249999999999,3.0056417974919634
JPN,Copper_ore,12,231.41187609339997,231.41187609339997,76.99249999999999,3.0056417974919634
JPN,Copper_ore,13,243.49447722334057,243.49447722334057,81.20814783750001,2.99839959052607
JPN,HEX,0,459000.0,459000.0,0.0,
JPN,HEX,1,459000.0,459000.0,0.0,
JPN,HEX,2,459000.0,459000.0,0.0,
JPN,HEX,3,459000.0,459000.0,0.0,
JPN,HEX,4,459000.0,459000.0,0.0,
JPN,HEX,5,459000.0,459000.0,0.0,
JPN,HEX,6,459000.0,459000.0,0.0,
JPN,HEX,7,459000.0,459000.0,0.0,
JPN,HEX,8,459000.0,459000.0,0.0,
JPN,HEX,9,459000.0,459000.0,0.0,
JPN,HEX,10,459000.0,459000.0,0.0,
JPN,HEX,11,459000.0,459000.0,0.0,
JPN,HEX,12,459000.0,459000.0,0.0,
JPN,HEX,13,459000.0,459000.0,0.0,
JPN,HP,0,0.3241,0.3241,0.0,
JPN,HP,1,0.3241,0.3241,0.0,
JPN,HP,2,0.3241,0.3241,0.0,
JPN,HP,3,0.3241,0.3241,0.0,
JPN,HP,4,0.3241,0.3241,0.0,
JPN,HP,5,0.3241,0.3241,0.0,
JPN,HP,6,0.3241,0.3241,0.0,
JPN,HP,7,0.3241,0.3241,0.0,
JPN,HP,8,0.3241,0.3241,0.0,
JPN,HP,9,0.3241,0.3241,0.0,
JPN,HP,10,0.3241,0.3241,0.0,
JPN,HP,11,0.3241,0.3241,0.0,
JPN,HP,12,0.3241,0.3241,0.0,
JPN,HP,13,0.3241,0.3241,0.0,
JPN,Iron,0,5178.65062626176,5178.65062626176,178.35545600000003,29.035560461137557
JPN,Iron,1,5364.775645829659,5364.775645829659,191.22904364000004,28.054188546427945
JPN,Iron,2,5564.33224754433,5564.33224754433,205.03164474800005,27.13889484905284
JPN,Iron,3,5778.28980103656,5778.28980103656,219.83030708,26.28522826442553
JPN,Iron,4,6007.686824016016,6007.686824016016,235.696861112,25.489040438095792
JPN,Iron,5,6253.637897079128,6253.637897079128,252.70839831200004,24.746458522356793
JPN,Iron,6,6517.337553288536,6517.337553288536,270.94754016800005,24.053872381522577
JPN,Iron,7,6800.066760805472,6800.066760805472,290.502886568,23.40791460333298
JPN,Iron,8,7103.198541171182,7103.198541171182,311.469404396,22.8054455459138
JPN,Iron,9,7428.205316290295,7428.205316290295,333.948935696,22.243536428133222
JPN,Iron,10,8649.884185992782,8649.884185992782,418.448,20.671347899841276
JPN,Iron,11,8649.884185992782,8649.884185992782,418.448,20.671347899841276
JPN,Iron,12,8649.884185992782,8649.884185992782,418.448,20.671347899841276
JPN,Iron,13,8980.312602671509,8980.312602671509,441.30252644000007,20.3495608219512
JPN,Nickel,0,0.0,0.0,0.0,
JPN,Nickel,1,0.0,0.0,0.0,
JPN,Nickel,2,0.0,0.0,0.0,
JPN,Nickel,3,0.0,0.0,0.0,
JPN,Nickel,4,0.0,0.0,0.0,
JPN,Nickel,5,0.0,0.0,0.0,
JPN,Nickel,6,0.0,0.0,0.0,
JPN,Nickel,7,0.0,0.0,0.0,
JPN,Nickel,8,0.0,0.0,0.0,
JPN,Nickel,9,0.0,0.0,0.0,
JPN,Nickel,10,0.0,0.0,0.0,
JPN,Nickel,11,0.0,0.0,0.0,
JPN,Nickel,12,0.0,0.0,0.0,
JPN,Nickel,13,0.0,0.0,0.0,
JPN,Refrigerant,0,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,1,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,2,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,3,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,4,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,5,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,6,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,7,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,8,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,9,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,10,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,11,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,12,2.1222890000000003,2.1222890000000003,0.0,
JPN,Refrigerant,13,2.1222890000000003,2.1222890000000003,0.0,
JPN,Steel,0,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,1,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,2,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,3,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,4,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,5,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,6,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,7,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,8,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,9,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,10,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,11,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,12,1803.000000000512,1803.000000000512,0.0,
JPN,Steel,13,1803.000000000512,1803.000000000512,0.0,
KOR,Aluminium,0,2817.783648,2817.783648,2.424,1162.452
KOR,Aluminium,1,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,2,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,3,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,4,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,5,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,6,4696.30608,4696.30608,4.04,1162.452
KOR,Aluminium,7,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,8,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,9,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,10,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,11,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,12,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Aluminium,13,3475.33728,3475.33728,4.04,860.2320000000001
KOR,Bauxite,0,0.0,0.0,0.0,
KOR,Bauxite,1,0.0,0.0,0.0,
KOR,Bauxite,2,0.0,0.0,0.0,
KOR,Bauxite,3,0.0,0.0,0.0,
KOR,Bauxite,4,0.0,0.0,0.0,
KOR,Bauxite,5,0.0,0.0,0.0,
